Player Image Url,Player Name,Player Position,Player Height,Player Weight,Player High School Name,Player City Name,Player state,Player Class,Offers Dictionary,Commitments Dictionary
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,Jeffrey M'ba,DL,6-6,305,St. Thomas More,France, FRAN,2022,"{'Auburn': 'https://s3media.247sports.com/Uploads/Assets/597/649/4649597.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Miami': 'https://s3media.247sports.com/Uploads/Assets/201/648/4648201.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Tennessee': 'https://s3media.247sports.com/Uploads/Assets/630/649/4649630.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Arizona State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Colorado': 'https://s3media.247sports.com/Uploads/Assets/440/649/4649440.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Florida': 'https://s3media.247sports.com/Uploads/Assets/863/84/11084863.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Florida Atlantic': 'https://s3media.247sports.com/Uploads/Assets/146/649/4649146.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Houston': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Jackson State': 'https://s3media.247sports.com/Uploads/Assets/783/972/9972783.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Kansas': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Kansas State': 'https://s3media.247sports.com/Uploads/Assets/284/648/4648284.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'LSU': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Maryland': 'https://s3media.247sports.com/Uploads/Assets/920/639/9639920.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Massachusetts': 'https://s3media.247sports.com/Uploads/Assets/797/390/8390797.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Michigan': 'https://s3media.247sports.com/Uploads/Assets/794/510/10510794.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Minnesota': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Mississippi State': 'https://s3media.247sports.com/Uploads/Assets/616/649/4649616.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Missouri': 'https://s3media.247sports.com/Uploads/Assets/515/682/4682515.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Morgan State': 'https://s3media.247sports.com/Uploads/Assets/990/826/7826990.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'NC State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Nebraska': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Oklahoma': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Oregon': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Purdue': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'South Carolina': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'UCF': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'UNLV': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'USC': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'USF': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'West Virginia': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Western Kentucky': 'https://s3media.247sports.com/Content/Img/1x1.gif'}","{'committed_team_name': 'Colorado', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/440/649/4649440.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': ['Nick Eason', 'Jess Simpson', 'Tim Banks', 'Rodney Garner']}"
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,Percy Lewis,OT,6-8,360,McAdams,Sallis, MS,2022,"{'Mississippi State': 'https://s3media.247sports.com/Uploads/Assets/616/649/4649616.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Missouri': 'https://s3media.247sports.com/Uploads/Assets/515/682/4682515.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Ole Miss': 'https://s3media.247sports.com/Uploads/Assets/425/456/8456425.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Oregon': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'TCU': 'https://s3media.247sports.com/Uploads/Assets/291/648/4648291.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Auburn': 'https://s3media.247sports.com/Uploads/Assets/597/649/4649597.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Georgia': 'https://s3media.247sports.com/Uploads/Assets/605/649/4649605.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Illinois': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'South Alabama': 'https://s3media.247sports.com/Uploads/Assets/728/649/4649728.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Southern Miss': 'https://s3media.247sports.com/Uploads/Assets/746/535/8535746.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Syracuse': 'https://s3media.247sports.com/Uploads/Assets/977/144/8144977.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop'}","{'committed_team_name': 'TCU', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/291/648/4648291.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': ['Mason Miller', 'Marcus Johnson', 'Terrell Buckley', 'Jake Thornton', 'Alex Mirabal', 'Jarrett Anderson']}"
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,JB Nelson,OT,6-6,310,Mt. Lebanon,Pittsburgh, PA,2022,"{'Penn State': 'https://s3media.247sports.com/Uploads/Assets/328/648/4648328.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Maryland': 'https://s3media.247sports.com/Uploads/Assets/920/639/9639920.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'NC State': 'https://s3media.247sports.com/Uploads/Assets/728/975/7975728.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Ole Miss': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'West Virginia': 'https://s3media.247sports.com/Uploads/Assets/295/648/4648295.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop'}","{'committed_team_name': 'West Virginia', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/295/648/4648295.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': ['Terry Smith', 'Phil Trautwein', 'Elijah Brooks', 'John Garrison', 'Chris Partridge', 'Dontae Wright', 'Matt Moore']}"
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,Keionte Scott,CB,6-0,185,Helix,La Mesa, CA,2022,"{'Auburn': 'https://s3media.247sports.com/Uploads/Assets/597/649/4649597.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Arizona': 'https://s3media.247sports.com/Uploads/Assets/433/649/4649433.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'BYU': 'https://s3media.247sports.com/Uploads/Assets/528/682/4682528.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Oregon': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Tennessee': 'https://s3media.247sports.com/Uploads/Assets/630/649/4649630.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Buffalo': 'https://s3media.247sports.com/Uploads/Assets/606/61/11061606.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'California': 'https://s3media.247sports.com/Uploads/Assets/793/955/7955793.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Colorado': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Florida State': 'https://s3media.247sports.com/Uploads/Assets/191/522/11522191.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Fresno State': 'https://s3media.247sports.com/Uploads/Assets/410/649/4649410.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Illinois': 'https://s3media.247sports.com/Uploads/Assets/916/698/9698916.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Jackson State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'LSU': 'https://s3media.247sports.com/Uploads/Assets/869/32/8032869.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Miami': 'https://s3media.247sports.com/Uploads/Assets/201/648/4648201.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Minnesota': 'https://s3media.247sports.com/Uploads/Assets/324/648/4648324.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'NC State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Nebraska': 'https://s3media.247sports.com/Uploads/Assets/814/84/11084814.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Oregon State': 'https://s3media.247sports.com/Uploads/Assets/71/482/8482071.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'San Diego State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'SMU': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'TCU': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Texas Tech': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'UNLV': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Utah': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Washington': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Washington State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Western Kentucky': 'https://s3media.247sports.com/Content/Img/1x1.gif'}","{'committed_team_name': 'Tennessee', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/630/649/4649630.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': ['Zac Etheridge', 'Jernaro Gilford', 'Willie Martinez']}"
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,Moses Alexander,CB,6-2,190,Ball,Galveston, TX,2022,"{'Houston': 'https://s3media.247sports.com/Uploads/Assets/243/648/4648243.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Missouri': 'https://s3media.247sports.com/Uploads/Assets/515/682/4682515.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Utah': 'https://s3media.247sports.com/Uploads/Assets/116/328/9328116.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Fresno State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Illinois': 'https://s3media.247sports.com/Uploads/Assets/916/698/9698916.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Kansas': 'https://s3media.247sports.com/Uploads/Assets/283/648/4648283.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Maryland': 'https://s3media.247sports.com/Uploads/Assets/920/639/9639920.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Mississippi State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'North Texas': 'https://s3media.247sports.com/Uploads/Assets/712/442/8442712.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Ohio': 'https://s3media.247sports.com/Uploads/Assets/339/649/4649339.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Old Dominion': 'https://s3media.247sports.com/Uploads/Assets/540/76/11076540.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'SMU': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'TCU': 'https://s3media.247sports.com/Uploads/Assets/291/648/4648291.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Tennessee': 'https://s3media.247sports.com/Uploads/Assets/630/649/4649630.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Texas State': 'https://s3media.247sports.com/Uploads/Assets/730/649/4649730.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Texas Tech': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'UNLV': 'https://s3media.247sports.com/Uploads/Assets/21/870/9870021.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'UTSA': 'https://s3media.247sports.com/Uploads/Assets/178/649/4649178.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop'}","{'committed_team_name': 'Illinois', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/916/698/9698916.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': []}"
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,DeCarlos Nicholson,CB,6-3,200,Petal,Petal, MS,2022,"{'Mississippi State': 'https://s3media.247sports.com/Uploads/Assets/616/649/4649616.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Florida State': 'https://s3media.247sports.com/Uploads/Assets/191/522/11522191.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Kentucky': 'https://s3media.247sports.com/Uploads/Assets/962/698/9698962.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Arkansas State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Baylor': 'https://s3media.247sports.com/Uploads/Assets/643/295/11295643.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Louisiana': 'https://s3media.247sports.com/Uploads/Assets/413/456/8456413.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Louisiana Tech': 'https://s3media.247sports.com/Uploads/Assets/148/649/4649148.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Ole Miss': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Southern Miss': 'https://s3media.247sports.com/Uploads/Assets/746/535/8535746.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Memphis': 'https://s3media.247sports.com/Uploads/Assets/244/648/4648244.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop'}","{'committed_team_name': 'Baylor', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/643/295/11295643.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': ['Darcel McBath', 'Marcus Woodson', 'Chris Collins', 'Kevin Curtis']}"
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,Tyrone Webber,OT,6-5,290,Notre Dame Catholic,St. Catharines, ON,2022,"{'Oklahoma State': 'https://s3media.247sports.com/Uploads/Assets/311/255/10255311.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Auburn': 'https://s3media.247sports.com/Uploads/Assets/597/649/4649597.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Baylor': 'https://s3media.247sports.com/Uploads/Assets/643/295/11295643.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Boise State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Bowling Green': 'https://s3media.247sports.com/Uploads/Assets/322/649/4649322.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Buffalo': 'https://s3media.247sports.com/Uploads/Assets/606/61/11061606.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Eastern Kentucky': 'https://s3media.247sports.com/Uploads/Assets/333/254/10254333.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Fresno State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Grambling State': 'https://s3media.247sports.com/Uploads/Assets/136/651/4651136.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Houston': 'https://s3media.247sports.com/Uploads/Assets/243/648/4648243.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Illinois': 'https://s3media.247sports.com/Uploads/Assets/916/698/9698916.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Kansas': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Liberty': 'https://s3media.247sports.com/Uploads/Assets/843/649/4649843.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Louisiana': 'https://s3media.247sports.com/Uploads/Assets/413/456/8456413.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Louisiana Tech': 'https://s3media.247sports.com/Uploads/Assets/148/649/4649148.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Maryland': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Massachusetts': 'https://s3media.247sports.com/Uploads/Assets/797/390/8390797.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Mississippi State': 'https://s3media.247sports.com/Uploads/Assets/616/649/4649616.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Missouri': 'https://s3media.247sports.com/Uploads/Assets/515/682/4682515.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'North Texas': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Ole Miss': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Oregon State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Syracuse': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'TCU': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Texas A&M': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Texas State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Texas Tech': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'UCF': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'UNLV': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Utah State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'West Virginia': 'https://s3media.247sports.com/Content/Img/1x1.gif'}","{'committed_team_name': 'Bowling Green', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/322/649/4649322.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': ['Charlie Dickey', 'Will Friend', 'Eric Mateos']}"
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,Dee Williams,CB,5-11,192,Mary Persons,Forsyth, GA,2022,"{'Tennessee': 'https://s3media.247sports.com/Uploads/Assets/630/649/4649630.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Houston': 'https://s3media.247sports.com/Uploads/Assets/243/648/4648243.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Kent State': 'https://s3media.247sports.com/Uploads/Assets/534/263/11263534.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Liberty': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Memphis': 'https://s3media.247sports.com/Uploads/Assets/244/648/4648244.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Mississippi State': 'https://s3media.247sports.com/Uploads/Assets/616/649/4649616.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'South Alabama': 'https://s3media.247sports.com/Uploads/Assets/728/649/4649728.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Southeastern Louisiana': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Southern Miss': 'https://s3media.247sports.com/Uploads/Assets/746/535/8535746.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Texas State': 'https://s3media.247sports.com/Uploads/Assets/730/649/4649730.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'UTEP': 'https://s3media.247sports.com/Uploads/Assets/447/61/11061447.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'West Virginia': 'https://s3media.247sports.com/Content/Img/1x1.gif'}","{'committed_team_name': 'Memphis', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/244/648/4648244.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': ['Mike Ekeler', 'Willie Martinez']}"
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,Marquise Gilbert,S,6-2,180,Flagler Palm Coast,Palm Coast, FL,2022,"{'Auburn': 'https://s3media.247sports.com/Uploads/Assets/597/649/4649597.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Colorado': 'https://s3media.247sports.com/Uploads/Assets/440/649/4649440.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Florida State': 'https://s3media.247sports.com/Uploads/Assets/191/522/11522191.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Tennessee': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Abilene Christian': 'https://s3media.247sports.com/Uploads/Assets/88/483/8483088.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Buffalo': 'https://s3media.247sports.com/Uploads/Assets/606/61/11061606.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Charlotte': 'https://s3media.247sports.com/Uploads/Assets/177/970/9970177.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'East Carolina': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Florida A&M': 'https://s3media.247sports.com/Uploads/Assets/956/649/4649956.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Hawaii': 'https://s3media.247sports.com/Uploads/Assets/794/392/9392794.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Kansas': 'https://s3media.247sports.com/Uploads/Assets/283/648/4648283.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Kent State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Louisville': 'https://s3media.247sports.com/Uploads/Assets/324/998/4998324.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Maryland': 'https://s3media.247sports.com/Uploads/Assets/920/639/9639920.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Mercer': 'https://s3media.247sports.com/Uploads/Assets/275/648/4648275.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Middle Tennessee State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Mississippi State': 'https://s3media.247sports.com/Uploads/Assets/616/649/4649616.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'NC State': 'https://s3media.247sports.com/Uploads/Assets/728/975/7975728.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Oklahoma State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Oregon State': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Texas Tech': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Toledo': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Troy': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Tulsa': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Utah': 'https://s3media.247sports.com/Content/Img/1x1.gif', 'Western Carolina': 'https://s3media.247sports.com/Content/Img/1x1.gif'}","{'committed_team_name': 'Abilene Christian', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/88/483/8483088.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': ['Derek Mason', 'Zac Etheridge', 'Marcus Woodson', 'Adam Fuller', 'Willie Martinez', 'Tim Banks']}"
https://s3media.247sports.com/Content/Img/late-kick-show-watch-live.jpg?fit=bounds&width=262&height=147&crop=262:147,Reginald Hughes,LB,6-2,230,Rosa Fort,Tunica, MS,2022,"{'Ole Miss': 'https://s3media.247sports.com/Uploads/Assets/425/456/8456425.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Arkansas State': 'https://s3media.247sports.com/Uploads/Assets/697/649/4649697.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop', 'Mississippi State': 'https://s3media.247sports.com/Uploads/Assets/616/649/4649616.png?fit=bounds&crop=50:50,offset-y0.50&width=50&height=50&fit=crop'}","{'committed_team_name': 'Mississippi State', 'committed_img_url': 'https://s3media.247sports.com/Uploads/Assets/616/649/4649616.png?fit=bounds&crop=25:25,offset-y0.50&width=25&height=25', 'recruited_list': ['D.J. Durkin', 'Matt Brock']}"
